stock_id,error
3430,"HTTP error 402: Payment Required. {""msg"":""Requests reach the upper limit. https://finmindtrade.com/"",""status"":402}"
3432,"HTTP error 402: Payment Required. {""msg"":""Requests reach the upper limit. https://finmindtrade.com/"",""status"":402}"
3434,"HTTP error 402: Payment Required. {""msg"":""Requests reach the upper limit. https://finmindtrade.com/"",""status"":402}"
3437,"HTTP error 402: Payment Required. {""msg"":""Requests reach the upper limit. https://finmindtrade.com/"",""status"":402}"
3438,"HTTP error 402: Payment Required. {""msg"":""Requests reach the upper limit. https://finmindtrade.com/"",""status"":402}"
3441,"HTTP error 402: Payment Required. {""msg"":""Requests reach the upper limit. https://finmindtrade.com/"",""status"":402}"
3443,"HTTP error 402: Payment Required. {""msg"":""Requests reach the upper limit. https://finmindtrade.com/"",""status"":402}"
3444,"HTTP error 402: Payment Required. {""msg"":""Requests reach the upper limit. https://finmindtrade.com/"",""status"":402}"
3447,"HTTP error 402: Payment Required. {""msg"":""Requests reach the upper limit. https://finmindtrade.com/"",""status"":402}"
3450,"HTTP error 402: Payment Required. {""msg"":""Requests reach the upper limit. https://finmindtrade.com/"",""status"":402}"
3454,"HTTP error 402: Payment Required. {""msg"":""Requests reach the upper limit. https://finmindtrade.com/"",""status"":402}"
3455,"HTTP error 402: Payment Required. {""msg"":""Requests reach the upper limit. https://finmindtrade.com/"",""status"":402}"
3465,"HTTP error 402: Payment Required. {""msg"":""Requests reach the upper limit. https://finmindtrade.com/"",""status"":402}"
3466,"HTTP error 402: Payment Required. {""msg"":""Requests reach the upper limit. https://finmindtrade.com/"",""status"":402}"
3467,"HTTP error 402: Payment Required. {""msg"":""Requests reach the upper limit. https://finmindtrade.com/"",""status"":402}"
3474,"HTTP error 402: Payment Required. {""msg"":""Requests reach the upper limit. https://finmindtrade.com/"",""status"":402}"
3479,"HTTP error 402: Payment Required. {""msg"":""Requests reach the upper limit. https://finmindtrade.com/"",""status"":402}"
3481,"HTTP error 402: Payment Required. {""msg"":""Requests reach the upper limit. https://finmindtrade.com/"",""status"":402}"
3483,"HTTP error 402: Payment Required. {""msg"":""Requests reach the upper limit. https://finmindtrade.com/"",""status"":402}"
3484,"HTTP error 402: Payment Required. {""msg"":""Requests reach the upper limit. https://finmindtrade.com/"",""status"":402}"
3489,"HTTP error 402: Payment Required. {""msg"":""Requests reach the upper limit. https://finmindtrade.com/"",""status"":402}"
3490,"HTTP error 402: Payment Required. {""msg"":""Requests reach the upper limit. https://finmindtrade.com/"",""status"":402}"
3491,"HTTP error 402: Payment Required. {""msg"":""Requests reach the upper limit. https://finmindtrade.com/"",""status"":402}"
3492,"HTTP error 402: Payment Required. {""msg"":""Requests reach the upper limit. https://finmindtrade.com/"",""status"":402}"
3494,"HTTP error 402: Payment Required. {""msg"":""Requests reach the upper limit. https://finmindtrade.com/"",""status"":402}"
3498,"HTTP error 402: Payment Required. {""msg"":""Requests reach the upper limit. https://finmindtrade.com/"",""status"":402}"
3499,"HTTP error 402: Payment Required. {""msg"":""Requests reach the upper limit. https://finmindtrade.com/"",""status"":402}"
3501,"HTTP error 402: Payment Required. {""msg"":""Requests reach the upper limit. https://finmindtrade.com/"",""status"":402}"
3504,"HTTP error 402: Payment Required. {""msg"":""Requests reach the upper limit. https://finmindtrade.com/"",""status"":402}"
3508,"HTTP error 402: Payment Required. {""msg"":""Requests reach the upper limit. https://finmindtrade.com/"",""status"":402}"
3511,"HTTP error 402: Payment Required. {""msg"":""Requests reach the upper limit. https://finmindtrade.com/"",""status"":402}"
3512,"HTTP error 402: Payment Required. {""msg"":""Requests reach the upper limit. https://finmindtrade.com/"",""status"":402}"
3514,"HTTP error 402: Payment Required. {""msg"":""Requests reach the upper limit. https://finmindtrade.com/"",""status"":402}"
3515,"HTTP error 402: Payment Required. {""msg"":""Requests reach the upper limit. https://finmindtrade.com/"",""status"":402}"
3516,"HTTP error 402: Payment Required. {""msg"":""Requests reach the upper limit. https://finmindtrade.com/"",""status"":402}"
3518,"HTTP error 402: Payment Required. {""msg"":""Requests reach the upper limit. https://finmindtrade.com/"",""status"":402}"
3519,"HTTP error 402: Payment Required. {""msg"":""Requests reach the upper limit. https://finmindtrade.com/"",""status"":402}"
3520,"HTTP error 402: Payment Required. {""msg"":""Requests reach the upper limit. https://finmindtrade.com/"",""status"":402}"
3521,"HTTP error 402: Payment Required. {""msg"":""Requests reach the upper limit. https://finmindtrade.com/"",""status"":402}"
3522,"HTTP error 402: Payment Required. {""msg"":""Requests reach the upper limit. https://finmindtrade.com/"",""status"":402}"
3523,"HTTP error 402: Payment Required. {""msg"":""Requests reach the upper limit. https://finmindtrade.com/"",""status"":402}"
3526,"HTTP error 402: Payment Required. {""msg"":""Requests reach the upper limit. https://finmindtrade.com/"",""status"":402}"
3527,"HTTP error 402: Payment Required. {""msg"":""Requests reach the upper limit. https://finmindtrade.com/"",""status"":402}"
3528,"HTTP error 402: Payment Required. {""msg"":""Requests reach the upper limit. https://finmindtrade.com/"",""status"":402}"
3529,"HTTP error 402: Payment Required. {""msg"":""Requests reach the upper limit. https://finmindtrade.com/"",""status"":402}"
3530,"HTTP error 402: Payment Required. {""msg"":""Requests reach the upper limit. https://finmindtrade.com/"",""status"":402}"
3531,"HTTP error 402: Payment Required. {""msg"":""Requests reach the upper limit. https://finmindtrade.com/"",""status"":402}"
3532,"HTTP error 402: Payment Required. {""msg"":""Requests reach the upper limit. https://finmindtrade.com/"",""status"":402}"
3533,"HTTP error 402: Payment Required. {""msg"":""Requests reach the upper limit. https://finmindtrade.com/"",""status"":402}"
3534,"HTTP error 402: Payment Required. {""msg"":""Requests reach the upper limit. https://finmindtrade.com/"",""status"":402}"
3535,"HTTP error 402: Payment Required. {""msg"":""Requests reach the upper limit. https://finmindtrade.com/"",""status"":402}"
3536,"HTTP error 402: Payment Required. {""msg"":""Requests reach the upper limit. https://finmindtrade.com/"",""status"":402}"
3537,"HTTP error 402: Payment Required. {""msg"":""Requests reach the upper limit. https://finmindtrade.com/"",""status"":402}"
3540,"HTTP error 402: Payment Required. {""msg"":""Requests reach the upper limit. https://finmindtrade.com/"",""status"":402}"
3541,"HTTP error 402: Payment Required. {""msg"":""Requests reach the upper limit. https://finmindtrade.com/"",""status"":402}"
3543,"HTTP error 402: Payment Required. {""msg"":""Requests reach the upper limit. https://finmindtrade.com/"",""status"":402}"
3545,"HTTP error 402: Payment Required. {""msg"":""Requests reach the upper limit. https://finmindtrade.com/"",""status"":402}"
3546,"HTTP error 402: Payment Required. {""msg"":""Requests reach the upper limit. https://finmindtrade.com/"",""status"":402}"
3548,"HTTP error 402: Payment Required. {""msg"":""Requests reach the upper limit. https://finmindtrade.com/"",""status"":402}"
3550,"HTTP error 402: Payment Required. {""msg"":""Requests reach the upper limit. https://finmindtrade.com/"",""status"":402}"
3551,"HTTP error 402: Payment Required. {""msg"":""Requests reach the upper limit. https://finmindtrade.com/"",""status"":402}"
3552,"HTTP error 402: Payment Required. {""msg"":""Requests reach the upper limit. https://finmindtrade.com/"",""status"":402}"
3555,"HTTP error 402: Payment Required. {""msg"":""Requests reach the upper limit. https://finmindtrade.com/"",""status"":402}"
3556,"HTTP error 402: Payment Required. {""msg"":""Requests reach the upper limit. https://finmindtrade.com/"",""status"":402}"
3557,"HTTP error 402: Payment Required. {""msg"":""Requests reach the upper limit. https://finmindtrade.com/"",""status"":402}"
3558,"HTTP error 402: Payment Required. {""msg"":""Requests reach the upper limit. https://finmindtrade.com/"",""status"":402}"
3559,"HTTP error 402: Payment Required. {""msg"":""Requests reach the upper limit. https://finmindtrade.com/"",""status"":402}"
3561,"HTTP error 402: Payment Required. {""msg"":""Requests reach the upper limit. https://finmindtrade.com/"",""status"":402}"
3563,"HTTP error 402: Payment Required. {""msg"":""Requests reach the upper limit. https://finmindtrade.com/"",""status"":402}"
3564,"HTTP error 402: Payment Required. {""msg"":""Requests reach the upper limit. https://finmindtrade.com/"",""status"":402}"
3567,"HTTP error 402: Payment Required. {""msg"":""Requests reach the upper limit. https://finmindtrade.com/"",""status"":402}"
3570,"HTTP error 402: Payment Required. {""msg"":""Requests reach the upper limit. https://finmindtrade.com/"",""status"":402}"
3573,"HTTP error 402: Payment Required. {""msg"":""Requests reach the upper limit. https://finmindtrade.com/"",""status"":402}"
3576,"HTTP error 402: Payment Required. {""msg"":""Requests reach the upper limit. https://finmindtrade.com/"",""status"":402}"
3577,"HTTP error 402: Payment Required. {""msg"":""Requests reach the upper limit. https://finmindtrade.com/"",""status"":402}"
3579,"HTTP error 402: Payment Required. {""msg"":""Requests reach the upper limit. https://finmindtrade.com/"",""status"":402}"
3580,"HTTP error 402: Payment Required. {""msg"":""Requests reach the upper limit. https://finmindtrade.com/"",""status"":402}"
3581,"HTTP error 402: Payment Required. {""msg"":""Requests reach the upper limit. https://finmindtrade.com/"",""status"":402}"
3583,"HTTP error 402: Payment Required. {""msg"":""Requests reach the upper limit. https://finmindtrade.com/"",""status"":402}"
3584,"HTTP error 402: Payment Required. {""msg"":""Requests reach the upper limit. https://finmindtrade.com/"",""status"":402}"
3587,"HTTP error 402: Payment Required. {""msg"":""Requests reach the upper limit. https://finmindtrade.com/"",""status"":402}"
3588,"HTTP error 402: Payment Required. {""msg"":""Requests reach the upper limit. https://finmindtrade.com/"",""status"":402}"
3591,"HTTP error 402: Payment Required. {""msg"":""Requests reach the upper limit. https://finmindtrade.com/"",""status"":402}"
3592,"HTTP error 402: Payment Required. {""msg"":""Requests reach the upper limit. https://finmindtrade.com/"",""status"":402}"
3593,"HTTP error 402: Payment Required. {""msg"":""Requests reach the upper limit. https://finmindtrade.com/"",""status"":402}"
3594,"HTTP error 402: Payment Required. {""msg"":""Requests reach the upper limit. https://finmindtrade.com/"",""status"":402}"
3596,"HTTP error 402: Payment Required. {""msg"":""Requests reach the upper limit. https://finmindtrade.com/"",""status"":402}"
3597,"HTTP error 402: Payment Required. {""msg"":""Requests reach the upper limit. https://finmindtrade.com/"",""status"":402}"
3598,"HTTP error 402: Payment Required. {""msg"":""Requests reach the upper limit. https://finmindtrade.com/"",""status"":402}"
3599,"HTTP error 402: Payment Required. {""msg"":""Requests reach the upper limit. https://finmindtrade.com/"",""status"":402}"
3605,"HTTP error 402: Payment Required. {""msg"":""Requests reach the upper limit. https://finmindtrade.com/"",""status"":402}"
3607,"HTTP error 402: Payment Required. {""msg"":""Requests reach the upper limit. https://finmindtrade.com/"",""status"":402}"
3609,"HTTP error 402: Payment Required. {""msg"":""Requests reach the upper limit. https://finmindtrade.com/"",""status"":402}"
3611,"HTTP error 402: Payment Required. {""msg"":""Requests reach the upper limit. https://finmindtrade.com/"",""status"":402}"
3614,"HTTP error 402: Payment Required. {""msg"":""Requests reach the upper limit. https://finmindtrade.com/"",""status"":402}"
3615,"HTTP error 402: Payment Required. {""msg"":""Requests reach the upper limit. https://finmindtrade.com/"",""status"":402}"
3617,"HTTP error 402: Payment Required. {""msg"":""Requests reach the upper limit. https://finmindtrade.com/"",""status"":402}"
3622,"HTTP error 402: Payment Required. {""msg"":""Requests reach the upper limit. https://finmindtrade.com/"",""status"":402}"
3623,"HTTP error 402: Payment Required. {""msg"":""Requests reach the upper limit. https://finmindtrade.com/"",""status"":402}"
3624,"HTTP error 402: Payment Required. {""msg"":""Requests reach the upper limit. https://finmindtrade.com/"",""status"":402}"
3625,"HTTP error 402: Payment Required. {""msg"":""Requests reach the upper limit. https://finmindtrade.com/"",""status"":402}"
3628,"HTTP error 402: Payment Required. {""msg"":""Requests reach the upper limit. https://finmindtrade.com/"",""status"":402}"
3629,"HTTP error 402: Payment Required. {""msg"":""Requests reach the upper limit. https://finmindtrade.com/"",""status"":402}"
3630,"HTTP error 402: Payment Required. {""msg"":""Requests reach the upper limit. https://finmindtrade.com/"",""status"":402}"
3631,"HTTP error 402: Payment Required. {""msg"":""Requests reach the upper limit. https://finmindtrade.com/"",""status"":402}"
3632,"HTTP error 402: Payment Required. {""msg"":""Requests reach the upper limit. https://finmindtrade.com/"",""status"":402}"
3638,"HTTP error 402: Payment Required. {""msg"":""Requests reach the upper limit. https://finmindtrade.com/"",""status"":402}"
3642,"HTTP error 402: Payment Required. {""msg"":""Requests reach the upper limit. https://finmindtrade.com/"",""status"":402}"
3645,"HTTP error 402: Payment Required. {""msg"":""Requests reach the upper limit. https://finmindtrade.com/"",""status"":402}"
3646,"HTTP error 402: Payment Required. {""msg"":""Requests reach the upper limit. https://finmindtrade.com/"",""status"":402}"
3652,"HTTP error 402: Payment Required. {""msg"":""Requests reach the upper limit. https://finmindtrade.com/"",""status"":402}"
3653,"HTTP error 402: Payment Required. {""msg"":""Requests reach the upper limit. https://finmindtrade.com/"",""status"":402}"
3661,"HTTP error 402: Payment Required. {""msg"":""Requests reach the upper limit. https://finmindtrade.com/"",""status"":402}"
3663,"HTTP error 402: Payment Required. {""msg"":""Requests reach the upper limit. https://finmindtrade.com/"",""status"":402}"
3664,"HTTP error 402: Payment Required. {""msg"":""Requests reach the upper limit. https://finmindtrade.com/"",""status"":402}"
3665,"HTTP error 402: Payment Required. {""msg"":""Requests reach the upper limit. https://finmindtrade.com/"",""status"":402}"
3666,"HTTP error 402: Payment Required. {""msg"":""Requests reach the upper limit. https://finmindtrade.com/"",""status"":402}"
3669,"HTTP error 402: Payment Required. {""msg"":""Requests reach the upper limit. https://finmindtrade.com/"",""status"":402}"
3672,"HTTP error 402: Payment Required. {""msg"":""Requests reach the upper limit. https://finmindtrade.com/"",""status"":402}"
3673,"HTTP error 402: Payment Required. {""msg"":""Requests reach the upper limit. https://finmindtrade.com/"",""status"":402}"
3675,"HTTP error 402: Payment Required. {""msg"":""Requests reach the upper limit. https://finmindtrade.com/"",""status"":402}"
3679,"HTTP error 402: Payment Required. {""msg"":""Requests reach the upper limit. https://finmindtrade.com/"",""status"":402}"
3680,"HTTP error 402: Payment Required. {""msg"":""Requests reach the upper limit. https://finmindtrade.com/"",""status"":402}"
3682,"HTTP error 402: Payment Required. {""msg"":""Requests reach the upper limit. https://finmindtrade.com/"",""status"":402}"
3684,"HTTP error 402: Payment Required. {""msg"":""Requests reach the upper limit. https://finmindtrade.com/"",""status"":402}"
3685,"HTTP error 402: Payment Required. {""msg"":""Requests reach the upper limit. https://finmindtrade.com/"",""status"":402}"
3686,"HTTP error 402: Payment Required. {""msg"":""Requests reach the upper limit. https://finmindtrade.com/"",""status"":402}"
3687,"HTTP error 402: Payment Required. {""msg"":""Requests reach the upper limit. https://finmindtrade.com/"",""status"":402}"
3689,"HTTP error 402: Payment Required. {""msg"":""Requests reach the upper limit. https://finmindtrade.com/"",""status"":402}"
3691,"HTTP error 402: Payment Required. {""msg"":""Requests reach the upper limit. https://finmindtrade.com/"",""status"":402}"
3693,"HTTP error 402: Payment Required. {""msg"":""Requests reach the upper limit. https://finmindtrade.com/"",""status"":402}"
3694,"HTTP error 402: Payment Required. {""msg"":""Requests reach the upper limit. https://finmindtrade.com/"",""status"":402}"
3697,"HTTP error 402: Payment Required. {""msg"":""Requests reach the upper limit. https://finmindtrade.com/"",""status"":402}"
3698,"HTTP error 402: Payment Required. {""msg"":""Requests reach the upper limit. https://finmindtrade.com/"",""status"":402}"
3701,"HTTP error 402: Payment Required. {""msg"":""Requests reach the upper limit. https://finmindtrade.com/"",""status"":402}"
3702,"HTTP error 402: Payment Required. {""msg"":""Requests reach the upper limit. https://finmindtrade.com/"",""status"":402}"
3703,"HTTP error 402: Payment Required. {""msg"":""Requests reach the upper limit. https://finmindtrade.com/"",""status"":402}"
3704,"HTTP error 402: Payment Required. {""msg"":""Requests reach the upper limit. https://finmindtrade.com/"",""status"":402}"
3705,"HTTP error 402: Payment Required. {""msg"":""Requests reach the upper limit. https://finmindtrade.com/"",""status"":402}"
3706,"HTTP error 402: Payment Required. {""msg"":""Requests reach the upper limit. https://finmindtrade.com/"",""status"":402}"
3707,"HTTP error 402: Payment Required. {""msg"":""Requests reach the upper limit. https://finmindtrade.com/"",""status"":402}"
3708,"HTTP error 402: Payment Required. {""msg"":""Requests reach the upper limit. https://finmindtrade.com/"",""status"":402}"
3709,"HTTP error 402: Payment Required. {""msg"":""Requests reach the upper limit. https://finmindtrade.com/"",""status"":402}"
3710,"HTTP error 402: Payment Required. {""msg"":""Requests reach the upper limit. https://finmindtrade.com/"",""status"":402}"
3711,"HTTP error 402: Payment Required. {""msg"":""Requests reach the upper limit. https://finmindtrade.com/"",""status"":402}"
3712,"HTTP error 402: Payment Required. {""msg"":""Requests reach the upper limit. https://finmindtrade.com/"",""status"":402}"
3713,"HTTP error 402: Payment Required. {""msg"":""Requests reach the upper limit. https://finmindtrade.com/"",""status"":402}"
3714,"HTTP error 402: Payment Required. {""msg"":""Requests reach the upper limit. https://finmindtrade.com/"",""status"":402}"
3715,"HTTP error 402: Payment Required. {""msg"":""Requests reach the upper limit. https://finmindtrade.com/"",""status"":402}"
3716,"HTTP error 402: Payment Required. {""msg"":""Requests reach the upper limit. https://finmindtrade.com/"",""status"":402}"
3717,"HTTP error 402: Payment Required. {""msg"":""Requests reach the upper limit. https://finmindtrade.com/"",""status"":402}"
4102,"HTTP error 402: Payment Required. {""msg"":""Requests reach the upper limit. https://finmindtrade.com/"",""status"":402}"
4104,"HTTP error 402: Payment Required. {""msg"":""Requests reach the upper limit. https://finmindtrade.com/"",""status"":402}"
4105,"HTTP error 402: Payment Required. {""msg"":""Requests reach the upper limit. https://finmindtrade.com/"",""status"":402}"
4106,"HTTP error 402: Payment Required. {""msg"":""Requests reach the upper limit. https://finmindtrade.com/"",""status"":402}"
4107,"HTTP error 402: Payment Required. {""msg"":""Requests reach the upper limit. https://finmindtrade.com/"",""status"":402}"
4108,"HTTP error 402: Payment Required. {""msg"":""Requests reach the upper limit. https://finmindtrade.com/"",""status"":402}"
4109,"HTTP error 402: Payment Required. {""msg"":""Requests reach the upper limit. https://finmindtrade.com/"",""status"":402}"
